[ atoms ]
;   nr  type  resi  res  atom  cgnr     charge       mass
     1    na     1   TCP    N1    1    -0.80074351   14.00307 ; qtot -0.801  equiv. na_00
     2    cc     1   TCP    C1    2     0.57611932   12.00000 ; qtot -0.225  equiv. cc_00
     3    cd     1   TCP    C2    3     0.57611932   12.00000 ; qtot  0.351  equiv. cc_00
     4    cc     1   TCP    C3    4    -0.31674613   12.00000 ; qtot  0.035  equiv. cc_01
     5    cd     1   TCP    C4    5    -0.31674613   12.00000 ; qtot -0.282  equiv. cc_01
     6    na     1   TCP    N2    6    -0.80074351   14.00307 ; qtot -1.083  equiv. na_00
     7    cc     1   TCP    C5    7     0.57611932   12.00000 ; qtot -0.507  equiv. cc_00
     8    cd     1   TCP    C6    8     0.57611932   12.00000 ; qtot  0.069  equiv. cc_00
     9    cd     1   TCP    C7    9    -0.31674613   12.00000 ; qtot -0.247  equiv. cc_01
    10    cc     1   TCP    C8   10    -0.31674613   12.00000 ; qtot -0.564  equiv. cc_01
    11    na     1   TCP    N3   11    -0.80074351   14.00307 ; qtot -1.365  equiv. na_00
    12    cd     1   TCP    C9   12     0.57611932   12.00000 ; qtot -0.789  equiv. cc_00
    13    cc     1   TCP   C10   13     0.57611932   12.00000 ; qtot -0.212  equiv. cc_00
    14    cd     1   TCP   C11   14    -0.31674613   12.00000 ; qtot -0.529  equiv. cc_01
    15    cc     1   TCP   C12   15    -0.31674613   12.00000 ; qtot -0.846  equiv. cc_01
    16    na     1   TCP    N4   16    -0.80074351   14.00307 ; qtot -1.647  equiv. na_00
    17    cd     1   TCP   C13   17     0.57611932   12.00000 ; qtot -1.071  equiv. cc_00
    18    cc     1   TCP   C14   18     0.57611932   12.00000 ; qtot -0.494  equiv. cc_00
    19    cc     1   TCP   C15   19    -0.31674613   12.00000 ; qtot -0.811  equiv. cc_01
    20    cd     1   TCP   C16   20    -0.31674613   12.00000 ; qtot -1.128  equiv. cc_01
    21    ce     1   TCP   C17   21    -0.46371598   12.00000 ; qtot -1.592  equiv. ce_00
    22    cf     1   TCP   C18   22    -0.46371598   12.00000 ; qtot -2.055  equiv. ce_00
    23    ce     1   TCP   C19   23    -0.46371598   12.00000 ; qtot -2.519  equiv. ce_00
    24    cf     1   TCP   C20   24    -0.46371598   12.00000 ; qtot -2.983  equiv. ce_00
    25    ca     1   TCP   C21   25    -0.03055523   12.00000 ; qtot -3.013  equiv. ca_00
    26    ca     1   TCP   C22   26    -0.11099083   12.00000 ; qtot -3.124  equiv. ca_01
    27    ca     1   TCP   C23   27    -0.20776656   12.00000 ; qtot -3.332  equiv. ca_02
    28    ca     1   TCP   C24   28     0.16951377   12.00000 ; qtot -3.163  equiv. ca_03
    29    ca     1   TCP   C25   29    -0.20776656   12.00000 ; qtot -3.370  equiv. ca_02
    30    ca     1   TCP   C26   30    -0.11099083   12.00000 ; qtot -3.481  equiv. ca_01
    31    ca     1   TCP   C27   31    -0.03055523   12.00000 ; qtot -3.512  equiv. ca_00
    32    ca     1   TCP   C28   32    -0.11099083   12.00000 ; qtot -3.623  equiv. ca_01
    33    ca     1   TCP   C29   33    -0.20776656   12.00000 ; qtot -3.831  equiv. ca_02
    34    ca     1   TCP   C30   34     0.16951377   12.00000 ; qtot -3.661  equiv. ca_03
    35    ca     1   TCP   C31   35    -0.20776656   12.00000 ; qtot -3.869  equiv. ca_02
    36    ca     1   TCP   C32   36    -0.11099083   12.00000 ; qtot -3.980  equiv. ca_01
    37    ca     1   TCP   C33   37    -0.03055523   12.00000 ; qtot -4.011  equiv. ca_00
    38    ca     1   TCP   C34   38    -0.11099083   12.00000 ; qtot -4.122  equiv. ca_01
    39    ca     1   TCP   C35   39    -0.20776656   12.00000 ; qtot -4.329  equiv. ca_02
    40    ca     1   TCP   C36   40     0.16951377   12.00000 ; qtot -4.160  equiv. ca_03
    41    ca     1   TCP   C37   41    -0.20776656   12.00000 ; qtot -4.368  equiv. ca_02
    42    ca     1   TCP   C38   42    -0.11099083   12.00000 ; qtot -4.479  equiv. ca_01
    43    ca     1   TCP   C39   43    -0.03055523   12.00000 ; qtot -4.509  equiv. ca_00
    44    ca     1   TCP   C40   44    -0.11099083   12.00000 ; qtot -4.620  equiv. ca_01
    45    ca     1   TCP   C41   45    -0.20776656   12.00000 ; qtot -4.828  equiv. ca_02
    46    ca     1   TCP   C42   46     0.16951377   12.00000 ; qtot -4.658  equiv. ca_03
    47    ca     1   TCP   C43   47    -0.20776656   12.00000 ; qtot -4.866  equiv. ca_02
    48    ca     1   TCP   C44   48    -0.11099083   12.00000 ; qtot -4.977  equiv. ca_01
    49    o      1   TCP    O1   49    -0.70131526   15.99492 ; qtot -5.678  equiv. o_00
    50    c      1   TCP   C45   50     0.63991480   12.00000 ; qtot -5.038  equiv. c_00
    51    o      1   TCP    O2   51    -0.70131526   15.99492 ; qtot -5.740  equiv. o_00
    52    c      1   TCP   C46   52     0.63991480   12.00000 ; qtot -5.100  equiv. c_00
    53    o      1   TCP    O3   53    -0.70131526   15.99492 ; qtot -5.801  equiv. o_00
    54    o      1   TCP    O4   54    -0.70131526   15.99492 ; qtot -6.503  equiv. o_00
    55    c      1   TCP   C47   55     0.63991480   12.00000 ; qtot -5.863  equiv. c_00
    56    o      1   TCP    O5   56    -0.70131526   15.99492 ; qtot -6.564  equiv. o_00
    57    o      1   TCP    O6   57    -0.70131526   15.99492 ; qtot -7.265  equiv. o_00
    58    c      1   TCP   C48   58     0.63991480   12.00000 ; qtot -6.625  equiv. c_00
    59    o      1   TCP    O7   59    -0.70131526   15.99492 ; qtot -7.327  equiv. o_00
    60  Co60     1   TCP    Co   60     1.05042788   58.93319 ; qtot -6.276  equiv. Co60_00
    61    o      1   TCP    O8   61    -0.70131526   15.99492 ; qtot -6.978  equiv. o_00
    62    ha     1   TCP    H1   62     0.17949010    1.00782 ; qtot -6.798  equiv. ha_00
    63    ha     1   TCP    H2   63     0.17949010    1.00782 ; qtot -6.619  equiv. ha_00
    64    ha     1   TCP    H3   64     0.17949010    1.00782 ; qtot -6.439  equiv. ha_00
    65    ha     1   TCP    H4   65     0.17949010    1.00782 ; qtot -6.260  equiv. ha_00
    66    ha     1   TCP    H5   66     0.17949010    1.00782 ; qtot -6.080  equiv. ha_00
    67    ha     1   TCP    H6   67     0.17949010    1.00782 ; qtot -5.901  equiv. ha_00
    68    ha     1   TCP    H7   68     0.17949010    1.00782 ; qtot -5.721  equiv. ha_00
    69    ha     1   TCP    H8   69     0.17949010    1.00782 ; qtot -5.542  equiv. ha_00
    70    ha     1   TCP    H9   70     0.08986692    1.00782 ; qtot -5.452  equiv. ha_01
    71    ha     1   TCP   H10   71     0.10283202    1.00782 ; qtot -5.349  equiv. ha_02
    72    ha     1   TCP   H11   72     0.10283202    1.00782 ; qtot -5.246  equiv. ha_02
    73    ha     1   TCP   H12   73     0.08986692    1.00782 ; qtot -5.156  equiv. ha_01
    74    ha     1   TCP   H13   74     0.08986692    1.00782 ; qtot -5.066  equiv. ha_01
