[ dihedrals ]
; impropers
;   ai     aj     ak     al    funct    phase     k_d      n
    21      1      2      4      4     180.00    4.60240   2 ; Guessed
    22      1      3      5      4     180.00    4.60240   2 ; Guessed
    60      2      1      3      4     180.00    4.60240   2 ; Guessed
    62      2      4      5      4     180.00    4.60240   2 ; Guessed
    34      2     21      7      4     180.00    4.60240   2 ; Guessed
    63      3      5      4      4     180.00    4.60240   2 ; Guessed
    28      3     22     17      4     180.00    4.60240   2 ; Guessed
    21      6      7     10      4     180.00    4.60240   2 ; Guessed
    24      6      8      9      4     180.00    4.60240   2 ; Guessed
    60      7      6      8      4     180.00    4.60240   2 ; Guessed
    65      7     10      9      4     180.00    4.60240   2 ; Guessed
    64      8      9     10      4     180.00    4.60240   2 ; Guessed
    40      8     24     12      4     180.00    4.60240   2 ; Guessed
    24     11     12     14      4     180.00    4.60240   2 ; Guessed
    23     11     13     15      4     180.00    4.60240   2 ; Guessed
    60     12     11     13      4     180.00    4.60240   2 ; Guessed
    66     12     14     15      4     180.00    4.60240   2 ; Guessed
    67     13     15     14      4     180.00    4.60240   2 ; Guessed
    46     13     23     18      4     180.00    4.60240   2 ; Guessed
    22     16     17     20      4     180.00    4.60240   2 ; Guessed
    23     16     18     19      4     180.00    4.60240   2 ; Guessed
    60     17     16     18      4     180.00    4.60240   2 ; Guessed
    69     17     20     19      4     180.00    4.60240   2 ; Guessed
    68     18     19     20      4     180.00    4.60240   2 ; Guessed
    35     21     34     33      4     180.00    4.60240   2 ; Guessed
    29     22     28     27      4     180.00    4.60240   2 ; Guessed
    47     23     46     45      4     180.00    4.60240   2 ; Guessed
    41     24     40     39      4     180.00    4.60240   2 ; Guessed
    70     25     26     27      4     180.00    4.60240   2 ; X -X -ca-ha 
    73     25     30     29      4     180.00    4.60240   2 ; X -X -ca-ha 
    61     25     50     49      4     180.00    4.60240   2 ; X -o -c -o  
    50     26     25     30      4     180.00    4.60240   2 ; Guessed
    71     26     27     28      4     180.00    4.60240   2 ; X -X -ca-ha 
    72     28     29     30      4     180.00    4.60240   2 ; X -X -ca-ha 
    74     31     32     33      4     180.00    4.60240   2 ; X -X -ca-ha 
    77     31     36     35      4     180.00    4.60240   2 ; X -X -ca-ha 
    59     31     58     57      4     180.00    4.60240   2 ; X -o -c -o  
    58     32     31     36      4     180.00    4.60240   2 ; Guessed
    75     32     33     34      4     180.00    4.60240   2 ; X -X -ca-ha 
    76     34     35     36      4     180.00    4.60240   2 ; X -X -ca-ha 
    78     37     38     39      4     180.00    4.60240   2 ; X -X -ca-ha 
    81     37     42     41      4     180.00    4.60240   2 ; X -X -ca-ha 
    53     37     52     51      4     180.00    4.60240   2 ; X -o -c -o  
    52     38     37     42      4     180.00    4.60240   2 ; Guessed
    79     38     39     40      4     180.00    4.60240   2 ; X -X -ca-ha 
    80     40     41     42      4     180.00    4.60240   2 ; X -X -ca-ha 
    82     43     44     45      4     180.00    4.60240   2 ; X -X -ca-ha 
    85     43     48     47      4     180.00    4.60240   2 ; X -X -ca-ha 
    56     43     55     54      4     180.00    4.60240   2 ; X -o -c -o  
    55     44     43     48      4     180.00    4.60240   2 ; Guessed
    83     44     45     46      4     180.00    4.60240   2 ; X -X -ca-ha 
    84     46     47     48      4     180.00    4.60240   2 ; X -X -ca-ha 
