[ angles ]
;   ai     aj     ak    funct     theta       k_theta
     1      2      4      1    1.1003e+02    7.2383e+02 ; cc-cc-na 
     1      2     21      1    1.2652e+02    6.9789e+02 ; ce-cc-na 
     1      3      5      1    1.1000e+02    7.2383e+02 ; cd-cd-na 
     1      3     22      1    1.2652e+02    6.9789e+02 ; cf-cd-na 
     1     60      6      1    9.0014e+01    1.0000e+03 ; Guessed
     1     60     11      1    1.7979e+02    1.0000e+03 ; Guessed
     1     60     16      1    9.0019e+01    1.0000e+03 ; Guessed
     2      1      3      1    1.0566e+02    5.4643e+02 ; cc-na-cd 
     2      1     60      1    1.2713e+02    1.0000e+03 ; Guessed
     2      4      5      1    1.0715e+02    5.8827e+02 ; cc-cc-cd 
     2      4     62      1    1.2516e+02    3.9832e+02 ; cc-cc-ha 
     2     21      7      1    1.2263e+02    5.6233e+02 ; cc-ce-cc 
     2     21     34      1    1.1834e+02    5.5312e+02 ; ca-ce-cc 
     3      1     60      1    1.2707e+02    1.0000e+03 ; Guessed
     3      5      4      1    1.0714e+02    5.8827e+02 ; cc-cd-cd 
     3      5     63      1    1.2514e+02    3.9832e+02 ; cd-cd-ha 
     3     22     17      1    1.2260e+02    5.6233e+02 ; cd-cf-cd 
     3     22     28      1    1.1858e+02    5.5312e+02 ; ca-cf-cd 
     4      2     21      1    1.2343e+02    5.4308e+02 ; cc-cc-ce 
     4      5     63      1    1.2771e+02    4.1003e+02 ; cc-cd-ha 
     5      3     22      1    1.2347e+02    5.4308e+02 ; cd-cd-cf 
     5      4     62      1    1.2768e+02    4.1003e+02 ; cd-cc-ha 
     6      7     10      1    1.1004e+02    7.2383e+02 ; cc-cc-na 
     6      7     21      1    1.2645e+02    6.9789e+02 ; ce-cc-na 
     6      8      9      1    1.1002e+02    7.2383e+02 ; cd-cd-na 
     6      8     24      1    1.2645e+02    6.9789e+02 ; cf-cd-na 
     6     60     11      1    8.9930e+01    1.0000e+03 ; Guessed
     6     60     16      1    1.7994e+02    1.0000e+03 ; Guessed
     7      6      8      1    1.0559e+02    5.4643e+02 ; cc-na-cd 
     7      6     60      1    1.2718e+02    1.0000e+03 ; Guessed
     7     10      9      1    1.0716e+02    5.8827e+02 ; cc-cc-cd 
     7     10     65      1    1.2513e+02    3.9832e+02 ; cc-cc-ha 
     7     21     34      1    1.1902e+02    5.5312e+02 ; ca-ce-cc 
     8      6     60      1    1.2723e+02    1.0000e+03 ; Guessed
     8      9     10      1    1.0717e+02    5.8827e+02 ; cc-cd-cd 
     8      9     64      1    1.2505e+02    3.9832e+02 ; cd-cd-ha 
     8     24     12      1    1.2263e+02    5.6233e+02 ; cd-cf-cd 
     8     24     40      1    1.1896e+02    5.5312e+02 ; ca-cf-cd 
     9      8     24      1    1.2353e+02    5.4308e+02 ; cd-cd-cf 
     9     10     65      1    1.2770e+02    4.1003e+02 ; cd-cc-ha 
    10      7     21      1    1.2350e+02    5.4308e+02 ; cc-cc-ce 
    10      9     64      1    1.2778e+02    4.1003e+02 ; cc-cd-ha 
    11     12     14      1    1.1003e+02    7.2383e+02 ; cd-cd-na 
    11     12     24      1    1.2653e+02    6.9789e+02 ; cf-cd-na 
    11     13     15      1    1.1002e+02    7.2383e+02 ; cc-cc-na 
    11     13     23      1    1.2650e+02    6.9789e+02 ; ce-cc-na 
    11     60     16      1    9.0038e+01    1.0000e+03 ; Guessed
    12     11     13      1    1.0564e+02    5.4643e+02 ; cc-na-cd 
    12     11     60      1    1.2720e+02    1.0000e+03 ; Guessed
    12     14     15      1    1.0712e+02    5.8827e+02 ; cc-cd-cd 
    12     14     66      1    1.2513e+02    3.9832e+02 ; cd-cd-ha 
    12     24     40      1    1.1841e+02    5.5312e+02 ; ca-cf-cd 
    13     11     60      1    1.2706e+02    1.0000e+03 ; Guessed
    13     15     14      1    1.0718e+02    5.8827e+02 ; cc-cc-cd 
    13     15     67      1    1.2511e+02    3.9832e+02 ; cc-cc-ha 
    13     23     18      1    1.2265e+02    5.6233e+02 ; cc-ce-cc 
    13     23     46      1    1.1844e+02    5.5312e+02 ; ca-ce-cc 
    14     12     24      1    1.2341e+02    5.4308e+02 ; cd-cd-cf 
    14     15     67      1    1.2771e+02    4.1003e+02 ; cd-cc-ha 
    15     13     23      1    1.2347e+02    5.4308e+02 ; cc-cc-ce 
    15     14     66      1    1.2775e+02    4.1003e+02 ; cc-cd-ha 
    16     17     20      1    1.1003e+02    7.2383e+02 ; cd-cd-na 
    16     17     22      1    1.2645e+02    6.9789e+02 ; cf-cd-na 
    16     18     19      1    1.1000e+02    7.2383e+02 ; cc-cc-na 
    16     18     23      1    1.2650e+02    6.9789e+02 ; ce-cc-na 
    17     16     18      1    1.0562e+02    5.4643e+02 ; cc-na-cd 
    17     16     60      1    1.2721e+02    1.0000e+03 ; Guessed
    17     20     19      1    1.0712e+02    5.8827e+02 ; cc-cd-cd 
    17     20     69      1    1.2514e+02    3.9832e+02 ; cd-cd-ha 
    17     22     28      1    1.1882e+02    5.5312e+02 ; ca-cf-cd 
    18     16     60      1    1.2717e+02    1.0000e+03 ; Guessed
    18     19     20      1    1.0722e+02    5.8827e+02 ; cc-cc-cd 
    18     19     68      1    1.2501e+02    3.9832e+02 ; cc-cc-ha 
    18     23     46      1    1.1891e+02    5.5312e+02 ; ca-ce-cc 
    19     18     23      1    1.2350e+02    5.4308e+02 ; cc-cc-ce 
    19     20     69      1    1.2774e+02    4.1003e+02 ; cc-cd-ha 
    20     17     22      1    1.2351e+02    5.4308e+02 ; cd-cd-cf 
    20     19     68      1    1.2777e+02    4.1003e+02 ; cd-cc-ha 
    21     34     33      1    1.2142e+02    5.5731e+02 ; ca-ca-ce 
    21     34     35      1    1.2099e+02    5.5731e+02 ; ca-ca-ce 
    22     28     27      1    1.2130e+02    5.5731e+02 ; ca-ca-cf 
    22     28     29      1    1.2105e+02    5.5731e+02 ; ca-ca-cf 
    23     46     45      1    1.2137e+02    5.5731e+02 ; ca-ca-ce 
    23     46     47      1    1.2097e+02    5.5731e+02 ; ca-ca-ce 
    24     40     39      1    1.2142e+02    5.5731e+02 ; ca-ca-cf 
    24     40     41      1    1.2098e+02    5.5731e+02 ; ca-ca-cf 
    25     26     27      1    1.2140e+02    5.7572e+02 ; ca-ca-ca 
    25     26     70      1    1.1833e+02    4.0752e+02 ; ca-ca-ha 
    25     30     29      1    1.2133e+02    5.7572e+02 ; ca-ca-ca 
